START | Pos: [24.244, -0.5425, -4.02] | Rot: [0.0000, -0.7071, 0.0000, -0.7071]
forward, Pos: [23.9940, -0.5426, -4.0200], Rot: [0.0000, -0.7071, 0.0000, -0.7071]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
forward, Pos: [20.5250, -0.5426, -4.3276], Rot: [0.0000, -0.8660, 0.0000, -0.5000]
